Folder PATH listing for volume Windows
Volume serial number is 4C4B-E743
C:\USERS\JACKS\VOYNICH-OS
|   .gitignore
|   LICENSE
|   README.md
|   requirements.txt
|   
+---data
|   +---corpus
|   |       F1V.json
|   |       F20R.json
|   |       F20V.json
|   |       F21R.json
|   |       F21V.json
|   |       F22R.json
|   |       F22V.json
|   |       F23R.json
|   |       F23V.json
|   |       F24R.json
|   |       F24V.json
|   |       F25R.json
|   |       F25V.json
|   |       F26R.json
|   |       F26V.json
|   |       F27R.json
|   |       F27V.json
|   |       F28R.json
|   |       F28V.json
|   |       F29R.json
|   |       F29V.json
|   |       F2R.json
|   |       F2V.json
|   |       F30R.json
|   |       F30V.json
|   |       F31R.json
|   |       F31V.json
|   |       F32R.json
|   |       F32V.json
|   |       F33R.json
|   |       F33V.json
|   |       F34R.json
|   |       F34V.json
|   |       F35R.json
|   |       F35V.json
|   |       F36R.json
|   |       F36V.json
|   |       F37R.json
|   |       F37V.json
|   |       F38R.json
|   |       F38V.json
|   |       F39R.json
|   |       F39V.json
|   |       F3R.json
|   |       F3V.json
|   |       F40R.json
|   |       F40V.json
|   |       F41R.json
|   |       F41V.json
|   |       F42R.json
|   |       F42V.json
|   |       F43R.json
|   |       F43V.json
|   |       F44R.json
|   |       F44V.json
|   |       F45R.json
|   |       F45V.json
|   |       F46R.json
|   |       F46V.json
|   |       F47R.json
|   |       F47V.json
|   |       F48R.json
|   |       F48V.json
|   |       F49R.json
|   |       F49V.json
|   |       F4R.json
|   |       F4V.json
|   |       F50R.json
|   |       F50V.json
|   |       F51R.json
|   |       F51V.json
|   |       F52R.json
|   |       F52V.json
|   |       F53R.json
|   |       F53V.json
|   |       F54R.json
|   |       F54V.json
|   |       F55R.json
|   |       F55V.json
|   |       F56R.json
|   |       F56V.json
|   |       F57R.json
|   |       F57V.json
|   |       F58R.json
|   |       F58V.json
|   |       F5R.json
|   |       F5V.json
|   |       F65R.json
|   |       F65V.json
|   |       F66R.json
|   |       F66V.json
|   |       F67R1.json
|   |       F67R2.json
|   |       F67V1.json
|   |       F67V2.json
|   |       F68R1.json
|   |       F68R2.json
|   |       F68R3.json
|   |       F68V1.json
|   |       F68V2.json
|   |       F68V3.json
|   |       F69R.json
|   |       F69V.json
|   |       F6R.json
|   |       F6V.json
|   |       F70R1.json
|   |       F70R2.json
|   |       F70V1.json
|   |       F70V2.json
|   |       F71R.json
|   |       F71V.json
|   |       F72R1.json
|   |       F72R2.json
|   |       F72R3.json
|   |       F72V1.json
|   |       F72V2.json
|   |       F72V3.json
|   |       F73R.json
|   |       F73V.json
|   |       F75R.json
|   |       F75V.json
|   |       F76R.json
|   |       F76V.json
|   |       F77R.json
|   |       F77V.json
|   |       F78R.json
|   |       F78V.json
|   |       F79R.json
|   |       F79V.json
|   |       F7R.json
|   |       F7V.json
|   |       F80R.json
|   |       F80V.json
|   |       F81R.json
|   |       F81V.json
|   |       F82R.json
|   |       F82V.json
|   |       F83R.json
|   |       F83V.json
|   |       F84R.json
|   |       F84V.json
|   |       F85R1.json
|   |       F85R2.json
|   |       F86V3.json
|   |       F86V4.json
|   |       F86V5.json
|   |       F86V6.json
|   |       F87R.json
|   |       F87V.json
|   |       F88R.json
|   |       F88V.json
|   |       F89R1.json
|   |       F89R2.json
|   |       F89V1.json
|   |       F89V2.json
|   |       F8R.json
|   |       F8V.json
|   |       F90R1.json
|   |       F90R2.json
|   |       F90V1.json
|   |       F90V2.json
|   |       F93R.json
|   |       F93V.json
|   |       F94R.json
|   |       F94V.json
|   |       F95R1.json
|   |       F95R2.json
|   |       F95V1.json
|   |       F95V2.json
|   |       F96R.json
|   |       F96V.json
|   |       F99R.json
|   |       F99V.json
|   |       F9R.json
|   |       F9V.json
|   |       
|   +---hybrid_v1_0
|   |       hybrid_corpus_v1_0.json
|   |       hybrid_ledger_v1_0.jsonl
|   |       hybrid_summary_v1_0.json
|   |       
|   +---images
|   |       README.md
|   |       
|   \---meaning
|       +---meaning_v3_1
|       |       F100R.json
|       |       F100V.json
|       |       F101R.json
|       |       F101V.json
|       |       F102R1.json
|       |       F102R2.json
|       |       F102V1.json
|       |       F102V2.json
|       |       F103R.json
|       |       F103V.json
|       |       F104R.json
|       |       F104V.json
|       |       F105R.json
|       |       F105V.json
|       |       F106R.json
|       |       F106V.json
|       |       F107R.json
|       |       F107V.json
|       |       F108R.json
|       |       F108V.json
|       |       F10R.json
|       |       F10V.json
|       |       F111R.json
|       |       F111V.json
|       |       F112R.json
|       |       F112V.json
|       |       F113R.json
|       |       F113V.json
|       |       F114R.json
|       |       F114V.json
|       |       F115R.json
|       |       F115V.json
|       |       F116R.json
|       |       F116V.json
|       |       F11R.json
|       |       F11V.json
|       |       F13R.json
|       |       F13V.json
|       |       F14R.json
|       |       F14V.json
|       |       F15R.json
|       |       F15V.json
|       |       F16R.json
|       |       F16V.json
|       |       F17R.json
|       |       F17V.json
|       |       F18R.json
|       |       F18V.json
|       |       F19R.json
|       |       F19V.json
|       |       F1R.json
|       |       F1V.json
|       |       F20R.json
|       |       F20V.json
|       |       F21R.json
|       |       F21V.json
|       |       F22R.json
|       |       F22V.json
|       |       F23R.json
|       |       F23V.json
|       |       F24R.json
|       |       F24V.json
|       |       F25R.json
|       |       F25V.json
|       |       F26R.json
|       |       F26V.json
|       |       F27R.json
|       |       F27V.json
|       |       F28R.json
|       |       F28V.json
|       |       F29R.json
|       |       F29V.json
|       |       F2R.json
|       |       F2V.json
|       |       F30R.json
|       |       F30V.json
|       |       F31R.json
|       |       F31V.json
|       |       F32R.json
|       |       F32V.json
|       |       F33R.json
|       |       F33V.json
|       |       F34R.json
|       |       F34V.json
|       |       F35R.json
|       |       F35V.json
|       |       F36R.json
|       |       F36V.json
|       |       F37R.json
|       |       F37V.json
|       |       F38R.json
|       |       F38V.json
|       |       F39R.json
|       |       F39V.json
|       |       F3R.json
|       |       F3V.json
|       |       F40R.json
|       |       F40V.json
|       |       F41R.json
|       |       F41V.json
|       |       F42R.json
|       |       F42V.json
|       |       F43R.json
|       |       F43V.json
|       |       F44R.json
|       |       F44V.json
|       |       F45R.json
|       |       F45V.json
|       |       F46R.json
|       |       F46V.json
|       |       F47R.json
|       |       F47V.json
|       |       F48R.json
|       |       F48V.json
|       |       F49R.json
|       |       F49V.json
|       |       F4R.json
|       |       F4V.json
|       |       F50R.json
|       |       F50V.json
|       |       F51R.json
|       |       F51V.json
|       |       F52R.json
|       |       F52V.json
|       |       F53R.json
|       |       F53V.json
|       |       F54R.json
|       |       F54V.json
|       |       F55R.json
|       |       F55V.json
|       |       F56R.json
|       |       F56V.json
|       |       F57R.json
|       |       F57V.json
|       |       F58R.json
|       |       F58V.json
|       |       F5R.json
|       |       F5V.json
|       |       F65R.json
|       |       F65V.json
|       |       F66R.json
|       |       F66V.json
|       |       F67R1.json
|       |       F67R2.json
|       |       F67V1.json
|       |       F67V2.json
|       |       F68R1.json
|       |       F68R2.json
|       |       F68R3.json
|       |       F68V1.json
|       |       F68V2.json
|       |       F68V3.json
|       |       F69R.json
|       |       F69V.json
|       |       F6R.json
|       |       F6V.json
|       |       F70R1.json
|       |       F70R2.json
|       |       F70V1.json
|       |       F70V2.json
|       |       F71R.json
|       |       F71V.json
|       |       F72R1.json
|       |       F72R2.json
|       |       F72R3.json
|       |       F72V1.json
|       |       F72V2.json
|       |       F72V3.json
|       |       F73R.json
|       |       F73V.json
|       |       F75R.json
|       |       F75V.json
|       |       F76R.json
|       |       F76V.json
|       |       F77R.json
|       |       F77V.json
|       |       F78R.json
|       |       F78V.json
|       |       F79R.json
|       |       F79V.json
|       |       F7R.json
|       |       F7V.json
|       |       F80R.json
|       |       F80V.json
|       |       F81R.json
|       |       F81V.json
|       |       F82R.json
|       |       F82V.json
|       |       F83R.json
|       |       F83V.json
|       |       F84R.json
|       |       F84V.json
|       |       F85R1.json
|       |       F85R2.json
|       |       F86V3.json
|       |       F86V4.json
|       |       F86V5.json
|       |       F86V6.json
|       |       F87R.json
|       |       F87V.json
|       |       F88R.json
|       |       F88V.json
|       |       F89R1.json
|       |       F89R2.json
|       |       F89V1.json
|       |       F89V2.json
|       |       F8R.json
|       |       F8V.json
|       |       F90R1.json
|       |       F90R2.json
|       |       F90V1.json
|       |       F90V2.json
|       |       F93R.json
|       |       F93V.json
|       |       F94R.json
|       |       F94V.json
|       |       F95R1.json
|       |       F95R2.json
|       |       F95V1.json
|       |       F95V2.json
|       |       F96R.json
|       |       F96V.json
|       |       F99R.json
|       |       F99V.json
|       |       F9R.json
|       |       F9V.json
|       |       
|       +---meaning_v3_2
|       |   |   cluster_summary_v3_2.json
|       |   |   page_vectors_index.json
|       |   |   
|       |   +---clusters
|       |   |       cluster_summary_v3_2.json
|       |   |       
|       |   \---folios
|       |           F100R_vector.json
|       |           F100V_vector.json
|       |           F101R_vector.json
|       |           F101V_vector.json
|       |           F102R1_vector.json
|       |           F102R2_vector.json
|       |           F102V1_vector.json
|       |           F102V2_vector.json
|       |           F103R_vector.json
|       |           F103V_vector.json
|       |           F104R_vector.json
|       |           F104V_vector.json
|       |           F105R_vector.json
|       |           F105V_vector.json
|       |           F106R_vector.json
|       |           F106V_vector.json
|       |           F107R_vector.json
|       |           F107V_vector.json
|       |           F108R_vector.json
|       |           F108V_vector.json
|       |           F10R_vector.json
|       |           F10V_vector.json
|       |           F111R_vector.json
|       |           F111V_vector.json
|       |           F112R_vector.json
|       |           F112V_vector.json
|       |           F113R_vector.json
|       |           F113V_vector.json
|       |           F114R_vector.json
|       |           F114V_vector.json
|       |           F115R_vector.json
|       |           F115V_vector.json
|       |           F116R_vector.json
|       |           F116V_vector.json
|       |           F11R_vector.json
|       |           F11V_vector.json
|       |           F13R_vector.json
|       |           F13V_vector.json
|       |           F14R_vector.json
|       |           F14V_vector.json
|       |           F15R_vector.json
|       |           F15V_vector.json
|       |           F16R_vector.json
|       |           F16V_vector.json
|       |           F17R_vector.json
|       |           F17V_vector.json
|       |           F18R_vector.json
|       |           F18V_vector.json
|       |           F19R_vector.json
|       |           F19V_vector.json
|       |           F1R_vector.json
|       |           F1V_vector.json
|       |           F20R_vector.json
|       |           F20V_vector.json
|       |           F21R_vector.json
|       |           F21V_vector.json
|       |           F22R_vector.json
|       |           F22V_vector.json
|       |           F23R_vector.json
|       |           F23V_vector.json
|       |           F24R_vector.json
|       |           F24V_vector.json
|       |           F25R_vector.json
|       |           F25V_vector.json
|       |           F26R_vector.json
|       |           F26V_vector.json
|       |           F27R_vector.json
|       |           F27V_vector.json
|       |           F28R_vector.json
|       |           F28V_vector.json
|       |           F29R_vector.json
|       |           F29V_vector.json
|       |           F2R_vector.json
|       |           F2V_vector.json
|       |           F30R_vector.json
|       |           F30V_vector.json
|       |           F31R_vector.json
|       |           F31V_vector.json
|       |           F32R_vector.json
|       |           F32V_vector.json
|       |           F33R_vector.json
|       |           F33V_vector.json
|       |           F34R_vector.json
|       |           F34V_vector.json
|       |           F35R_vector.json
|       |           F35V_vector.json
|       |           F36R_vector.json
|       |           F36V_vector.json
|       |           F37R_vector.json
|       |           F37V_vector.json
|       |           F38R_vector.json
|       |           F38V_vector.json
|       |           F39R_vector.json
|       |           F39V_vector.json
|       |           F3R_vector.json
|       |           F3V_vector.json
|       |           F40R_vector.json
|       |           F40V_vector.json
|       |           F41R_vector.json
|       |           F41V_vector.json
|       |           F42R_vector.json
|       |           F42V_vector.json
|       |           F43R_vector.json
|       |           F43V_vector.json
|       |           F44R_vector.json
|       |           F44V_vector.json
|       |           F45R_vector.json
|       |           F45V_vector.json
|       |           F46R_vector.json
|       |           F46V_vector.json
|       |           F47R_vector.json
|       |           F47V_vector.json
|       |           F48R_vector.json
|       |           F48V_vector.json
|       |           F49R_vector.json
|       |           F49V_vector.json
|       |           F4R_vector.json
|       |           F4V_vector.json
|       |           F50R_vector.json
|       |           F50V_vector.json
|       |           F51R_vector.json
|       |           F51V_vector.json
|       |           F52R_vector.json
|       |           F52V_vector.json
|       |           F53R_vector.json
|       |           F53V_vector.json
|       |           F54R_vector.json
|       |           F54V_vector.json
|       |           F55R_vector.json
|       |           F55V_vector.json
|       |           F56R_vector.json
|       |           F56V_vector.json
|       |           F57R_vector.json
|       |           F57V_vector.json
|       |           F58R_vector.json
|       |           F58V_vector.json
|       |           F5R_vector.json
|       |           F5V_vector.json
|       |           F65R_vector.json
|       |           F65V_vector.json
|       |           F66R_vector.json
|       |           F66V_vector.json
|       |           F67R1_vector.json
|       |           F67R2_vector.json
|       |           F67V1_vector.json
|       |           F67V2_vector.json
|       |           F68R1_vector.json
|       |           F68R2_vector.json
|       |           F68R3_vector.json
|       |           F68V1_vector.json
|       |           F68V2_vector.json
|       |           F68V3_vector.json
|       |           F69R_vector.json
|       |           F69V_vector.json
|       |           F6R_vector.json
|       |           F6V_vector.json
|       |           F70R1_vector.json
|       |           F70R2_vector.json
|       |           F70V1_vector.json
|       |           F70V2_vector.json
|       |           F71R_vector.json
|       |           F71V_vector.json
|       |           F72R1_vector.json
|       |           F72R2_vector.json
|       |           F72R3_vector.json
|       |           F72V1_vector.json
|       |           F72V2_vector.json
|       |           F72V3_vector.json
|       |           F73R_vector.json
|       |           F73V_vector.json
|       |           F75R_vector.json
|       |           F75V_vector.json
|       |           F76R_vector.json
|       |           F76V_vector.json
|       |           F77R_vector.json
|       |           F77V_vector.json
|       |           F78R_vector.json
|       |           F78V_vector.json
|       |           F79R_vector.json
|       |           F79V_vector.json
|       |           F7R_vector.json
|       |           F7V_vector.json
|       |           F80R_vector.json
|       |           F80V_vector.json
|       |           F81R_vector.json
|       |           F81V_vector.json
|       |           F82R_vector.json
|       |           F82V_vector.json
|       |           F83R_vector.json
|       |           F83V_vector.json
|       |           F84R_vector.json
|       |           F84V_vector.json
|       |           F85R1_vector.json
|       |           F85R2_vector.json
|       |           F86V3_vector.json
|       |           F86V4_vector.json
|       |           F86V5_vector.json
|       |           F86V6_vector.json
|       |           F87R_vector.json
|       |           F87V_vector.json
|       |           F88R_vector.json
|       |           F88V_vector.json
|       |           F89R1_vector.json
|       |           F89R2_vector.json
|       |           F89V1_vector.json
|       |           F89V2_vector.json
|       |           F8R_vector.json
|       |           F8V_vector.json
|       |           F90R1_vector.json
|       |           F90R2_vector.json
|       |           F90V1_vector.json
|       |           F90V2_vector.json
|       |           F93R_vector.json
|       |           F93V_vector.json
|       |           F94R_vector.json
|       |           F94V_vector.json
|       |           F95R1_vector.json
|       |           F95R2_vector.json
|       |           F95V1_vector.json
|       |           F95V2_vector.json
|       |           F96R_vector.json
|       |           F96V_vector.json
|       |           F99R_vector.json
|       |           F99V_vector.json
|       |           F9R_vector.json
|       |           F9V_vector.json
|       |           
|       +---meaning_v3_3
|       |   |   cluster_motifs_v3_3.json
|       |   |   cluster_theme_v3_3.json
|       |   |   semantic_links_v3_3.json
|       |   |   
|       |   +---clusters
|       |   \---links
|       +---meaning_v3_4
|       |       convergence_ledger_v3_4.jsonl
|       |       global_theme_map_v3_4.json
|       |       master_convergence_v3_4.json
|       |       semantic_mesh_v3_4.json
|       |       
|       +---meaning_v3_5
|       |   |   meaning_index_v3_5.json
|       |   |   meaning_ledger_v3_5.jsonl
|       |   |   
|       |   \---folios
|       +---meaning_v3_6
|       |       continuity_graph_v3_6.json
|       |       continuity_ledger_v3_6.jsonl
|       |       folio_transitions_v3_6.json
|       |       meaning_flow_v3_6.json
|       |       
|       +---meaning_v3_7
|       |       atlas_graph_v3_7.json
|       |       atlas_legend_v3_7.json
|       |       meaning_atlas_ledger_v3_7.jsonl
|       |       meaning_atlas_v3_7.json
|       |       
|       +---meaning_v3_8
|       |       horizon_intersections_v3_8.json
|       |       horizon_ledger_v3_8.jsonl
|       |       horizon_map_v3_8.json
|       |       meaning_pressure_v3_8.json
|       |       semantic_horizon_v3_8.json
|       |       
|       +---meaning_v3_9
|       |       semantic_forecast_v3_9.json
|       |       semantic_weather_v3_9.json
|       |       weather_field_v3_9.json
|       |       weather_ledger_v3_9.jsonl
|       |       weather_map_v3_9.json
|       |       
|       +---meaning_v4_0
|       |       resonance_clusters_v4_0.json
|       |       resonance_field_v4_0.json
|       |       resonance_ledger_v4_0.jsonl
|       |       resonance_map_v4_0.json
|       |       resonance_stability_v4_0.json
|       |       semantic_vortex_v4_0.json
|       |       vortex_bands_v4_0.json
|       |       
|       +---meaning_v4_1
|       |       isobar_field_v4_1.json
|       |       isobar_ledger_v4_1.jsonl
|       |       isobar_legend_v4_1.json
|       |       isobar_map_v4_1.json
|       |       semantic_isobars_v4_1.json
|       |       
|       +---meaning_v4_2
|       |       flow_field_v4_2.json
|       |       flow_ledger_v4_2.jsonl
|       |       flow_segments_v4_2.json
|       |       flow_topology_v4_2.json
|       |       semantic_flow_v4_2.json
|       |       
|       +---meaning_v4_3
|       |       meaning_wave_v4_3.json
|       |       wave_lattice_v4_3.json
|       |       wave_ledger_v4_3.jsonl
|       |       wave_spectrum_v4_3.json
|       |       
|       +---meaning_v4_4
|       |       resonance_bands_v4_4.json
|       |       resonance_field_v4_4.json
|       |       resonance_ledger_v4_4.jsonl
|       |       resonance_summary_v4_4.json
|       |       semantic_resonance_v4_4.json
|       |       
|       +---meaning_v4_5
|       |       harmony_index_v4_5.json
|       |       harmony_ledger_v4_5.jsonl
|       |       harmony_windows_v4_5.json
|       |       semantic_harmony_v4_5.json
|       |       
|       +---meaning_v4_7
|       |       convergence_ledger_v4_7.jsonl
|       |       convergence_summary_v4_7.json
|       |       field_components_v4_7.json
|       |       field_lattice_v4_7.json
|       |       meaning_field_v4_7.json
|       |       
|       +---meaning_v4_8
|       |       collapse_ledger_v4_8.jsonl
|       |       collapse_summary_v4_8.json
|       |       meaning_vector_v4_8.json
|       |       vector_clusters_v4_8.json
|       |       vector_map_v4_8.json
|       |       
|       +---meaning_v4_9
|       |       attractor_clusters_v4_9.json
|       |       attractor_lattice_v4_9.json
|       |       attractor_ledger_v4_9.jsonl
|       |       attractor_summary_v4_9.json
|       |       semantic_attractor_map_v4_9.json
|       |       
|       +---meaning_v5_0
|       |       translation_ledger_v5_0.jsonl
|       |       translation_sentences_v5_0.json
|       |       translation_summary_v5_0.json
|       |       translation_surface_v5_0.json
|       |       translation_windows_v5_0.json
|       |       
|       +---meaning_v5_1
|       |       fusion_clusters_v5_1.json
|       |       fusion_ledger_v5_1.jsonl
|       |       fusion_map_v5_1.json
|       |       fusion_sentences_v5_1.json
|       |       fusion_summary_v5_1.json
|       |       
|       +---meaning_v5_2
|       |       bonding_ledger_v5_2.jsonl
|       |       bonding_summary_v5_2.json
|       |       bond_clusters_v5_2.json
|       |       bond_graph_v5_2.json
|       |       semantic_bonds_v5_2.json
|       |       
|       +---meaning_v5_3
|       |       bonding_ledger_v5_3.jsonl
|       |       field_graph_v5_3.json
|       |       field_summary_v5_3.json
|       |       paragraph_fields_v5_3.json
|       |       
|       +---meaning_v5_4
|       |       page_fields_v5_4.json
|       |       page_graph_v5_4.json
|       |       page_ledger_v5_4.jsonl
|       |       page_summary_v5_4.json
|       |       
|       +---meaning_v5_5
|       |       hybrid_manuscript_graph_v5_5b.json
|       |       hybrid_manuscript_ledger_v5_5b.jsonl
|       |       hybrid_manuscript_summary_v5_5b.json
|       |       manuscript_graph_v5_5.json
|       |       manuscript_ledger_v5_5.jsonl
|       |       manuscript_summary_v5_5.json
|       |       
|       +---meaning_v5_6
|       |       manuscript_force_field_v5_6.json
|       |       manuscript_force_ledger_v5_6.jsonl
|       |       manuscript_force_summary_v5_6.json
|       |       
|       +---meaning_v6_0
|       |       hybrid_glyph_field_ledger_v6_0.jsonl
|       |       hybrid_glyph_field_summary_v6_0.json
|       |       hybrid_glyph_field_v6_0.json
|       |       
|       +---meaning_v6_1
|       |       hybrid_glyph_expansion_ledger_v6_1.jsonl
|       |       hybrid_glyph_expansion_summary_v6_1.json
|       |       hybrid_glyph_expansion_v6_1.json
|       |       
|       +---meaning_v7_0
|       |       hybrid_glyph_lattice_ledger_v7_0.jsonl
|       |       hybrid_glyph_lattice_summary_v7_0.json
|       |       hybrid_glyph_lattice_v7_0.json
|       |       
|       +---meaning_v7_1
|       |       hybrid_image_lattice_ledger_v7_1.jsonl
|       |       hybrid_image_lattice_summary_v7_1.json
|       |       hybrid_image_lattice_v7_1.json
|       |       
|       \---meaning_v8_0
|               hybrid_manifold_ledger_v8_0.jsonl
|               hybrid_manifold_summary_v8_0.json
|               hybrid_manifold_v8_0.json
|               
+---docs
|   +---figures
|   +---meaning
|   +---paper
|   |       voynich_os_preprint_v1_0.tex
|   |       voynich_os_preprint_v1_1.tex
|   |       
|   +---README_archive
|   |       README_v5_3.md
|   |       
|   \---whitepaper_assets
+---engine
|   |   bnf_grammar.py
|   |   cluster_meaning_v3_3.py
|   |   cluster_summary_v3_2_1.py
|   |   cluster_theme_builder_v3_3.py
|   |   corpus_stats.py
|   |   cross_meaning_v3_2.py
|   |   executor_v2.py
|   |   folio_cluster.py
|   |   folio_runner.py
|   |   hybrid_corpus_engine_v1_0.py
|   |   hybrid_glyph_expansion_engine_v6_1.py
|   |   hybrid_glyph_field_engine_v6_0.py
|   |   hybrid_image_lattice_engine_v7_1.py
|   |   hybrid_lattice_engine_v7_0.py
|   |   hybrid_manifold_engine_v8_0.py
|   |   hybrid_manuscript_graph_engine_v5_5b.py
|   |   manuscript_coherence_engine_v5_5.py
